ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,SubGroup,Source
Karo_Arara,Karo (Arara),karo1305,,,,,,,Ramarana-Purubora,
Purubora,Puruborá,puru1264,,,,,,,Ramarana-Purubora,
Ntogapid_Itogapuk,Ntogapíd  (Itogapúk),,,,,,,,Ramarana-Purubora,
Ramarama,Ramarama,,,,,,,,Ramarana-Purubora,
Makurap,Makurap,maku1278,,,,,,,Tuparí,
Wayoro,Wayoró,wayo1238,,,,,,,Tuparí,
Tupari,Tuparí,tupa1250,,,,,,,Tuparí,
Akuntsu,Akuntsú,akun1241,,,,,,,Tuparí,
Mekens_Sakurabiat,Mekens (Sakurabiat),saki1248,,,,,,,Tuparí,
Cinta_Larga,Cinta-Larga,cint1239,,,,,,,Mondé,
Gaviao_Ikoloehj,Gavião (Ikṍlṍéhj),gavi1246,,,,,,,Mondé,
Monde,Mondé,sala1273,,,,,,,Mondé,
Arua,Aruá,arua1261,,,,,,,Mondé,
Aruashi,Aruáshi,arua1262,,,,,,,Mondé,
Matanau,Matanau,,,,,,,,Mondé,
Kabanae,Kabanae,,,,,,,,Mondé,
Zoro,Zoró,gavi1246,,,,,,,Mondé,
Surui_Paiter,Suruí-Paiter,suru1262,,,,,,,Mondé,
Karitiana,Karitiana,kari1311,,,,,,,Arikem,
Arikem,Arikem,arik1264,,,,,,,Arikem,
Xipaya,Xipaya,xipa1240,,,,,,,Juruna,
Juruna_Yudja,Juruna (Yudja),juru1256,,,,,,,Juruna,
Munduruku,Mundurukú,mund1330,,,,,,,Munduruku,
Kuruaya,Kuruaya,kuru1309,,,,,,,Munduruku,
Satere_Mawe,Sateré-Mawé,sate1243,,,,,,,Mawé,
Aweti,Awetí,awet1244,,,,,,,Awetí,
Parakana,Parakanã,para1312,,,,,,,Tupí-Guaraní,
Asurini_do_Tocantins,Asurini_do_Tocantins,toca1235,,,,,,,Tupí-Guaraní,
Surui_Aikewara,Suruí (Aikewara),suru1262,,,,,,,Tupí-Guaraní,
Tapirape_Apjawa,Tapirapé (Apjãwa),tapi1254,,,,,,,Tupí-Guaraní,
Tembe,Tembé,temb1276,,,,,,,Tupí-Guaraní,
Guajajara,Guajajara,guaj1255,,,,,,,Tupí-Guaraní,
Apiaka,Apiaká,apia1248,,,,,,,Tupí-Guaraní,
