ID	Name	Family	ISO639P3code	Language_ID	Glottocode	Longitude	Latitude	SubGroup	Sources
Akuntsu	Akuntsu	Tuparí	aqz	aqz	akun1241	-60.9716	-12.8322	Tuparí	aragon2008fonologia,aragon2014grammar,aragon2018variaccoes
Amanaye	Amanaye	Tupi-Guarani	ama	ama	aman1266	-48.66	-3.8	Tupi-Guarani	80489,156341,61842,310985,131013,20751
Amondawa	Amondawa	Tupi-Guarani	adw	adw	amun1246	-62.3064	-9.04023	Tupi-Guarani	140705,22397,557297,576822,67885,301424
Anambe	Anambe	Tupi-Guarani	aan	aan	anam1249	-49.303	-2.71119	Tupi-Guarani	155672,80489,juliao2005aspects
AnambeEhrenreich	Anambe Ehrenreich	Tupi-Guarani		ane	anam1251	-50.5	-4.5	Tupi-Guarani	ehrenreich1895materialien
Apapokuva	Apapokuva	Tupi-Guarani		apa		-54.4528	-23.7325	Tupi-Guarani	20477,dietrich2014lingua
Apiaka	Apiaka	Tupi-Guarani	api	api	apia1248	-57.91	-7.84711	Tupi-Guarani	156203,552301
Arawete	Araweté	Tupi-Guarani	awt	awt	araw1273	-52.5001	-4.90246	Tupi-Guarani	spoladore2017estudo,95285,37959
Arikem	Arikem	Arikem	ait	ait	arik1264	-63.74	-8.92	Arikem	134597
Arua	Arua	Mondé	arx	arx	arua1261	-62.44	-12.12	Mondé	21187,10429,caspar1955arua,snethlage2016guapore,loukotka1963documents
Aruashi	Aruashi	Mondé	arx	arx-arua	arua1262	-62.5	-12.5	Mondé	loukotka1968classification,loukotka1963documents
AsuriniTocantins	Asuriní Tocantins	Tupi-Guarani	asu	asu	toca1235	-49.8991	-3.59359	Tupi-Guarani	69073,155672,129842,86208,139162,cabral2003dicionario
AsuriniXingu	Asuriní Xingu	Tupi-Guarani	asn	asn	xing1248	-52.321	-4.13463	Tupi-Guarani	118180,23526,144735,54139,161668
AvaCanoeiro	Avá Canoeiro	Tupi-Guarani	avv	avv	avac1239	-48.1336	-13.6081	Tupi-Guarani	silva2015elementos,do2015expressao,borges2006aspectos
Aweti	Awetí	Aweti	awe	awe	awet1244	-53.391944	-12.381944	Aweti	557177,92265,galucio2015genealogical,solano2009descricao,meira2015summary,drude2011aweti,daSilva2010mawe
Chiriguano	Chiriguano	Tupi-Guarani	gui	gui	east2555	-63.37	-20.42	Tupi-Guarani	dietrich1986idioma
